scons: Reading SConscript files ...
Building for architecture x86_64 on platform windows
scons: done reading SConscript files.
scons: Building targets ...
Generating godot-cpp\gen\include\gdextension_interface.h ...
Built-in type config: float_64
Compiling shared src\country_core.cpp ...
Compiling shared src\country_core_apply.cpp ...
Compiling shared src\native_parallel_executor.cpp ...
Compiling shared src\native_simulation_host.cpp ...
Compiling shared src\runtime_authoritative_domains.cpp ...
Compiling shared src\runtime_climate_authority.cpp ...
Compiling shared src\runtime_climate_formulas.cpp ...
Compiling shared src\runtime_climate_kernel.cpp ...
Compiling shared src\runtime_climate_parity.cpp ...
Compiling shared src\runtime_climate_passes.cpp ...
Compiling shared src\runtime_country_pod.cpp ...
Compiling godot-cpp\gen\src\classes\convert_transform_modifier3d.cpp ...
Compiling godot-cpp\gen\src\classes\popup_panel.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_platform_apple_embedded.cpp ...
Compiling godot-cpp\gen\src\classes\cubemap_array.cpp ...
Compiling godot-cpp\gen\src\classes\open_xr_render_model_extension.cpp ...
Compiling godot-cpp\gen\src\classes\skeleton_modifier3d.cpp ...
Compiling godot-cpp\gen\src\classes\physics_test_motion_result3d.cpp ...
Compiling godot-cpp\gen\src\classes\bone_twist_disperser3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_float_parameter.cpp ...
Compiling godot-cpp\gen\src\variant\signal.cpp ...
Compiling godot-cpp\gen\src\classes\h_box_container.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_platform_extension.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_physics_shape.cpp ...
Compiling godot-cpp\gen\src\classes\crypto_key.cpp ...
Compiling godot-cpp\gen\src\classes\open_xr_android_thread_settings_extension.cpp ...
Compiling godot-cpp\gen\src\classes\ik_modifier3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_u_int_parameter.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_preset.cpp ...
Compiling godot-cpp\gen\src\classes\texture2d_array.cpp ...
Compiling godot-cpp\gen\src\classes\translation.cpp ...
Compiling godot-cpp\gen\src\classes\spring_arm3d.cpp ...
Compiling godot-cpp\gen\src\classes\resource_preloader.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_state.cpp ...
Compiling godot-cpp\gen\src\classes\a_star_grid2d.cpp ...
Compiling godot-cpp\gen\src\classes\spring_bone_collision_plane3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_boolean_parameter.cpp ...
Compiling godot-cpp\gen\src\classes\link_button.cpp ...
Compiling godot-cpp\gen\src\classes\editor_export_platform_vision_os.cpp ...
Compiling godot-cpp\gen\src\classes\compressed_texture_layered.cpp ...
Compiling godot-cpp\gen\src\classes\zip_reader.cpp ...
Compiling godot-cpp\gen\src\classes\physics_shape_query_parameters3d.cpp ...
Compiling godot-cpp\gen\src\classes\xr_camera3d.cpp ...
Compiling godot-cpp\gen\src\variant\callable.cpp ...
Compiling godot-cpp\gen\src\classes\status_indicator.cpp ...
Compiling godot-cpp\gen\src\classes\check_button.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_camera.cpp ...
Compiling godot-cpp\gen\src\classes\compressed_cubemap.cpp ...
Compiling godot-cpp\gen\src\classes\xr_controller_tracker.cpp ...
Compiling godot-cpp\gen\src\classes\xr_node3d.cpp ...
Compiling godot-cpp\gen\src\classes\skeleton_modification_stack2d.cpp ...
Compiling godot-cpp\gen\src\classes\aspect_ratio_container.cpp ...
Compiling godot-cpp\gen\src\classes\editor_inspector.cpp ...
Compiling godot-cpp\gen\src\classes\copy_transform_modifier3d.cpp ...
Compiling godot-cpp\gen\src\classes\physics_test_motion_parameters2d.cpp ...
Compiling godot-cpp\gen\src\variant\string.cpp ...
Compiling godot-cpp\gen\src\classes\skeleton_modification2d.cpp ...
Compiling godot-cpp\gen\src\classes\texture_rect.cpp ...
Compiling godot-cpp\gen\src\classes\csg_sphere3d.cpp ...
Compiling godot-cpp\gen\src\classes\texture2drd.cpp ...
Compiling godot-cpp\gen\src\classes\encoded_object_as_id.cpp ...
Compiling godot-cpp\gen\src\classes\aim_modifier3d.cpp ...
Compiling godot-cpp\gen\src\classes\xr_tracker.cpp ...
Compiling godot-cpp\gen\src\classes\xr_controller3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_texture2d_parameter.cpp ...
Compiling godot-cpp\gen\src\classes\skeleton_modification2dfabrik.cpp ...
Compiling godot-cpp\gen\src\classes\x509_certificate.cpp ...
Compiling godot-cpp\gen\src\classes\physics_direct_body_state3d_extension.cpp ...
Compiling godot-cpp\gen\src\classes\world3d.cpp ...
Compiling godot-cpp\gen\src\classes\placeholder_texture3d.cpp ...
Compiling godot-cpp\gen\src\classes\undo_redo.cpp ...
Compiling godot-cpp\gen\src\classes\class_db_singleton.cpp ...
Compiling godot-cpp\gen\src\classes\xrvrs.cpp ...
Compiling godot-cpp\gen\src\classes\xr_origin3d.cpp ...
Compiling godot-cpp\gen\src\classes\curve_texture.cpp ...
Compiling godot-cpp\gen\src\classes\v_slider.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_object_model_property.cpp ...
Compiling godot-cpp\gen\src\classes\dpi_texture.cpp ...
Compiling godot-cpp\gen\src\classes\spline_ik3d.cpp ...
Compiling godot-cpp\gen\src\classes\shape2d.cpp ...
Compiling godot-cpp\gen\src\classes\collision_object3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_curve_xyz_texture.cpp ...
Compiling godot-cpp\gen\src\variant\node_path.cpp ...
Compiling godot-cpp\gen\src\classes\world2d.cpp ...
Compiling godot-cpp\gen\src\classes\check_box.cpp ...
Compiling godot-cpp\gen\src\classes\fbx_state.cpp ...
Compiling godot-cpp\gen\src\classes\open_xr_extension_wrapper_extension.cpp ...
Compiling godot-cpp\gen\src\classes\marker3d.cpp ...
Compiling godot-cpp\gen\src\classes\navigation_path_query_result3d.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_vec4_parameter.cpp ...
Compiling godot-cpp\gen\src\variant\string_name.cpp ...
Compiling godot-cpp\gen\src\classes\editor_scene_post_import.cpp ...
Compiling godot-cpp\gen\src\classes\gltf_document_extension.cpp ...
Compiling godot-cpp\gen\src\classes\texture_cubemap_rd.cpp ...
Compiling godot-cpp\gen\src\classes\dir_access.cpp ...
Compiling godot-cpp\gen\src\classes\open_xr_future_result.cpp ...
Compiling godot-cpp\gen\src\classes\joint_limitation3d.cpp ...
Compiling godot-cpp\gen\src\classes\camera_feed.cpp ...
Compiling godot-cpp\gen\src\classes\tab_container.cpp ...
Compiling godot-cpp\gen\src\classes\pck_packer.cpp ...
Compiling godot-cpp\gen\src\classes\open_xr_future_extension.cpp ...
Compiling godot-cpp\gen\src\classes\movie_writer.cpp ...
Compiling godot-cpp\gen\src\classes\visual_shader_node_transform_parameter.cpp ...
Compiling godot-cpp\gen\src\gdextension_interface_loader.cpp ...
Compiling godot-cpp\gen\src\classes\timer.cpp ...
Compiling godot-cpp\gen\src\classes\v_separator.cpp ...
Compiling godot-cpp\gen\src\classes\image_format_loader.cpp ...
Compiling godot-cpp\gen\src\classes\marshalls.cpp ...
Compiling godot-cpp\gen\src\classes\root_motion_view.cpp ...
